Filename,Classification
training_data/pulsars/candidate_278_beam_09_segment_0_191.21ms_Cand.pfd,1
training_data/pulsars/candidate_21_beam_07_segment_0_656.46ms_Cand.pfd,1
training_data/pulsars/candidate_222_beam_07_segment_0_33.42ms_Cand.pfd,1
training_data/pulsars/candidate_86_beam_10_segment_0_1769.84ms_Cand.pfd,1
training_data/pulsars/candidate_137_beam_12_segment_0_2121.36ms_Cand.pfd,1
training_data/pulsars/candidate_85_beam_13_segment_0_1031.82ms_Cand.pfd,1
training_data/pulsars/candidate_94_beam_10_segment_0_1580.96ms_Cand.pfd,1
training_data/pulsars/candidate_94_beam_01_segment_0_1155.26ms_Cand.pfd,1
training_data/pulsars/candidate_129_beam_10_segment_0_382.37ms_Cand.pfd,1
training_data/pulsars/candidate_76_beam_12_segment_0_2871.69ms_Cand.pfd,1
training_data/pulsars/candidate_395_beam_11_segment_0_1513.74ms_Cand.pfd,1
training_data/pulsars/candidate_88_beam_11_segment_0_2365.07ms_Cand.pfd,1
training_data/pulsars/candidate_407_beam_03_segment_0_684.43ms_Cand.pfd,1
training_data/pulsars/candidate_183_beam_08_segment_0_962.73ms_Cand.pfd,1
training_data/pulsars/candidate_494_beam_08_segment_0_2646.42ms_Cand.pfd,1
training_data/pulsars/candidate_2_beam_06_segment_0_507.23ms_Cand.pfd,1
training_data/pulsars/candidate_294_beam_05_segment_0_1392.97ms_Cand.pfd,1
training_data/pulsars/candidate_535_beam_08_segment_0_1230.89ms_Cand.pfd,1
training_data/pulsars/candidate_18_beam_13_segment_0_534.40ms_Cand.pfd,1
training_data/pulsars/candidate_6_beam_01_segment_0_332.49ms_Cand.pfd,1
training_data/pulsars/candidate_77_beam_07_segment_0_2533.34ms_Cand.pfd,1
training_data/pulsars/candidate_58_beam_07_segment_0_4134.75ms_Cand.pfd,1
training_data/pulsars/candidate_143_beam_01_segment_0_2899.07ms_Cand.pfd,1
training_data/pulsars/candidate_971_beam_03_segment_0_45.01ms_Cand.pfd,1
training_data/pulsars/candidate_245_beam_04_segment_0_1401.72ms_Cand.pfd,1
training_data/pulsars/candidate_34_beam_03_segment_0_542.57ms_Cand.pfd,1
training_data/pulsars/candidate_285_beam_11_segment_0_2275.10ms_Cand.pfd,1
training_data/pulsars/candidate_30_beam_03_segment_0_840.03ms_Cand.pfd,1
training_data/pulsars/candidate_16_beam_05_segment_0_454.90ms_Cand.pfd,1
training_data/pulsars/candidate_62_beam_08_segment_0_278.47ms_Cand.pfd,1
training_data/pulsars/candidate_180_beam_04_segment_0_3286.60ms_Cand.pfd,1
training_data/pulsars/candidate_278_beam_13_segment_0_1506.05ms_Cand.pfd,1
training_data/pulsars/candidate_166_beam_12_segment_0_3666.02ms_Cand.pfd,1
training_data/pulsars/candidate_124_beam_12_segment_0_2049.06ms_Cand.pfd,1
training_data/pulsars/candidate_6_beam_10_segment_0_563.39ms_Cand.pfd,1
training_data/pulsars/candidate_48_beam_08_segment_0_96.42ms_Cand.pfd,1
training_data/pulsars/candidate_76_beam_03_segment_0_1128.25ms_Cand.pfd,1
training_data/pulsars/candidate_99_beam_09_segment_0_1218.82ms_Cand.pfd,1
training_data/pulsars/candidate_21_beam_13_segment_0_534.02ms_Cand.pfd,1
training_data/pulsars/candidate_407_beam_03_segment_0_1323.69ms_Cand.pfd,1
training_data/pulsars/candidate_382_beam_07_segment_0_1020.55ms_Cand.pfd,1
training_data/pulsars/candidate_141_beam_03_segment_0_131.86ms_Cand.pfd,1
training_data/pulsars/candidate_175_beam_12_segment_0_4234.10ms_Cand.pfd,1
training_data/pulsars/candidate_720_beam_04_segment_0_1136.31ms_Cand.pfd,1
training_data/pulsars/candidate_255_beam_12_segment_0_2126.75ms_Cand.pfd,1
training_data/pulsars/candidate_137_beam_03_segment_0_1682.03ms_Cand.pfd,1
